date,year,month,month_name,day_of_year,season,zone,latitude,longitude,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,wind_speed_10m_max,wind_gusts_10m_max,shortwave_radiation_sum,sunshine_hours,relative_humidity_2m_mean,cloudcover_mean,rain_day,hot_day,freezing_day,warm_night,ok_day,ok_day_label
2018-01-01,2018,1,January,1,Winter,GUARDA,40.537,-7.268,7.5,1.0,4.4,0.0,19.4,43.2,2.69,0.5016777777777778,91,72,0,0,0,0,0,Not OK
2018-01-01,2018,1,January,1,Winter,VILA_REAL,41.301,-7.744,10.7,4.9,8.8,1.7,20.6,64.1,2.3,0.8282916666666666,96,93,1,0,0,0,0,Not OK
2018-01-02,2018,1,January,2,Winter,GUARDA,40.537,-7.268,9.1,3.8,7.2,0.0,19.1,38.9,2.59,0.5346805555555555,93,94,0,0,0,0,0,Not OK
2018-01-02,2018,1,January,2,Winter,VILA_REAL,41.301,-7.744,12.3,9.0,10.9,2.6,15.9,51.1,1.22,0.0,99,100,1,0,0,0,0,Not OK
2018-01-03,2018,1,January,3,Winter,GUARDA,40.537,-7.268,10.8,8.4,9.1,0.4,19.6,36.4,2.41,0.1455138888888889,96,99,0,0,0,0,0,Not OK
2018-01-03,2018,1,January,3,Winter,VILA_REAL,41.301,-7.744,13.3,11.9,12.4,2.1,14.1,44.3,1.52,0.0,99,100,1,0,0,0,0,Not OK
2018-01-04,2018,1,January,4,Winter,GUARDA,40.537,-7.268,9.7,5.6,8.0,0.2,12.8,27.0,3.55,3.7695333333333334,94,91,0,0,0,0,0,Not OK
2018-01-04,2018,1,January,4,Winter,VILA_REAL,41.301,-7.744,12.8,9.6,11.3,1.1,20.7,60.1,4.74,5.874808333333334,95,98,1,0,0,0,0,Not OK
2018-01-05,2018,1,January,5,Winter,GUARDA,40.537,-7.268,6.2,1.2,4.6,15.4,28.7,51.5,1.14,0.0,94,99,1,0,0,0,0,Not OK
2018-01-05,2018,1,January,5,Winter,VILA_REAL,41.301,-7.744,10.5,3.3,7.7,20.0,15.0,57.2,1.99,0.0,94,99,1,0,0,0,0,Not OK
2018-01-06,2018,1,January,6,Winter,GUARDA,40.537,-7.268,3.4,-1.1,0.8,0.0,23.2,44.6,8.8,8.136330555555556,77,78,0,0,1,0,0,Not OK
2018-01-06,2018,1,January,6,Winter,VILA_REAL,41.301,-7.744,7.5,0.2,3.2,0.0,13.7,37.8,8.39,8.282847222222221,79,52,0,0,0,0,0,Not OK
2018-01-07,2018,1,January,7,Winter,GUARDA,40.537,-7.268,2.9,-1.6,0.5,4.5,22.2,42.1,4.46,3.0,83,99,1,0,1,0,0,Not OK
2018-01-07,2018,1,January,7,Winter,VILA_REAL,41.301,-7.744,8.7,0.8,4.5,0.4,16.4,44.3,5.46,5.096875,78,83,0,0,0,0,0,Not OK
2018-01-08,2018,1,January,8,Winter,GUARDA,40.537,-7.268,4.3,-4.9,0.0,0.0,15.6,33.1,9.66,8.418033333333334,84,21,0,0,1,0,0,Not OK
2018-01-08,2018,1,January,8,Winter,VILA_REAL,41.301,-7.744,8.2,-0.6,3.7,0.0,9.2,33.8,9.22,8.324722222222222,81,2,0,0,1,0,0,Not OK
2018-01-09,2018,1,January,9,Winter,GUARDA,40.537,-7.268,2.4,-1.0,0.6,8.4,31.6,61.2,1.02,0.0,95,96,1,0,1,0,0,Not OK
2018-01-09,2018,1,January,9,Winter,VILA_REAL,41.301,-7.744,7.4,1.2,4.9,10.2,7.1,25.2,0.81,0.0,93,100,1,0,0,0,0,Not OK
2018-01-10,2018,1,January,10,Winter,GUARDA,40.537,-7.268,5.5,1.7,2.8,4.4,24.3,63.4,3.95,3.8242333333333334,94,72,1,0,0,0,0,Not OK
2018-01-10,2018,1,January,10,Winter,VILA_REAL,41.301,-7.744,8.7,3.8,6.1,14.3,21.6,67.3,3.93,4.433308333333334,93,86,1,0,0,0,0,Not OK
2018-01-11,2018,1,January,11,Winter,GUARDA,40.537,-7.268,5.0,0.2,2.6,1.5,26.0,52.2,6.37,7.2667,86,61,1,0,0,0,0,Not OK
2018-01-11,2018,1,January,11,Winter,VILA_REAL,41.301,-7.744,8.2,1.6,5.1,10.2,16.7,54.4,6.74,8.396255555555555,87,55,1,0,0,0,0,Not OK
2018-01-12,2018,1,January,12,Winter,GUARDA,40.537,-7.268,4.5,-2.7,1.0,0.0,15.9,31.0,6.45,5.986013888888889,87,79,0,0,1,0,0,Not OK
2018-01-12,2018,1,January,12,Winter,VILA_REAL,41.301,-7.744,6.6,0.2,3.5,0.0,5.4,16.9,5.96,5.343758333333333,89,83,0,0,0,0,0,Not OK
2018-01-13,2018,1,January,13,Winter,GUARDA,40.537,-7.268,5.0,0.0,1.8,8.0,19.5,37.8,3.65,3.069597222222222,92,82,1,0,0,0,0,Not OK
2018-01-13,2018,1,January,13,Winter,VILA_REAL,41.301,-7.744,8.4,2.8,5.4,16.2,12.1,38.2,4.47,3.7070944444444445,97,95,1,0,0,0,0,Not OK
2018-01-14,2018,1,January,14,Winter,GUARDA,40.537,-7.268,3.8,-1.4,1.0,0.0,12.5,25.6,5.52,5.056161111111111,86,74,0,0,1,0,0,Not OK
2018-01-14,2018,1,January,14,Winter,VILA_REAL,41.301,-7.744,8.2,1.7,4.6,0.0,5.8,22.7,6.44,7.856963888888889,85,68,0,0,0,0,0,Not OK
2018-01-15,2018,1,January,15,Winter,GUARDA,40.537,-7.268,5.4,-2.6,1.5,0.0,11.1,23.8,8.76,8.593330555555555,76,54,0,0,1,0,0,Not OK
2018-01-15,2018,1,January,15,Winter,VILA_REAL,41.301,-7.744,8.6,0.3,4.6,0.0,11.3,33.8,6.78,8.387677777777778,82,70,0,0,0,0,0,Not OK
2018-01-16,2018,1,January,16,Winter,GUARDA,40.537,-7.268,9.2,2.4,6.6,0.1,19.6,37.8,5.36,6.3618805555555555,96,93,0,0,0,0,0,Not OK
2018-01-16,2018,1,January,16,Winter,VILA_REAL,41.301,-7.744,11.6,6.7,9.5,0.8,13.0,43.6,3.02,0.09246666666666667,98,100,0,0,0,0,0,Not OK
2018-01-17,2018,1,January,17,Winter,GUARDA,40.537,-7.268,8.7,2.2,5.5,0.0,24.6,47.2,10.11,7.979208333333334,85,38,0,0,0,0,0,Not OK
2018-01-17,2018,1,January,17,Winter,VILA_REAL,41.301,-7.744,12.5,3.4,8.3,0.0,11.6,38.2,9.63,8.565816666666667,85,30,0,0,0,0,0,Not OK
2018-01-18,2018,1,January,18,Winter,GUARDA,40.537,-7.268,11.2,-0.1,4.9,0.0,12.5,22.0,10.47,8.681558333333333,75,11,0,0,1,0,0,Not OK
2018-01-18,2018,1,January,18,Winter,VILA_REAL,41.301,-7.744,13.5,3.9,7.9,0.0,5.9,23.0,9.81,8.596944444444444,78,5,0,0,0,0,0,Not OK
2018-01-19,2018,1,January,19,Winter,GUARDA,40.537,-7.268,9.8,1.5,4.6,0.0,20.2,44.6,10.02,8.277244444444445,87,31,0,0,0,0,0,Not OK
2018-01-19,2018,1,January,19,Winter,VILA_REAL,41.301,-7.744,13.9,3.1,7.4,0.0,8.9,28.8,9.36,8.616388888888888,85,15,0,0,0,0,0,Not OK
2018-01-20,2018,1,January,20,Winter,GUARDA,40.537,-7.268,8.1,3.0,5.6,0.0,18.1,34.6,9.55,8.702341666666667,79,73,0,0,0,0,0,Not OK
2018-01-20,2018,1,January,20,Winter,VILA_REAL,41.301,-7.744,11.5,3.4,7.5,0.0,12.6,37.8,5.32,3.593525,87,79,0,0,0,0,0,Not OK
2018-01-21,2018,1,January,21,Winter,GUARDA,40.537,-7.268,7.9,5.5,6.5,0.0,16.7,32.0,5.79,6.530775,96,96,0,0,0,0,0,Not OK
2018-01-21,2018,1,January,21,Winter,VILA_REAL,41.301,-7.744,12.2,8.7,10.0,0.3,10.8,31.0,3.87,2.3474666666666666,96,99,0,0,0,0,0,Not OK
2018-01-22,2018,1,January,22,Winter,GUARDA,40.537,-7.268,8.7,3.6,5.3,0.0,15.2,30.2,7.64,7.1132027777777775,93,56,0,0,0,0,0,Not OK
2018-01-22,2018,1,January,22,Winter,VILA_REAL,41.301,-7.744,12.9,5.7,9.4,0.0,6.4,23.0,6.74,6.7885,93,59,0,0,0,0,0,Not OK
2018-01-23,2018,1,January,23,Winter,GUARDA,40.537,-7.268,8.6,-0.2,3.7,0.0,12.8,22.0,9.63,8.685947222222222,91,52,0,0,1,0,0,Not OK
2018-01-23,2018,1,January,23,Winter,VILA_REAL,41.301,-7.744,10.8,4.6,7.5,0.0,6.6,17.3,6.18,6.287880555555556,92,68,0,0,0,0,0,Not OK
2018-01-24,2018,1,January,24,Winter,GUARDA,40.537,-7.268,9.7,-0.0,4.8,0.0,10.1,17.3,10.47,8.297355555555555,81,61,0,0,0,0,0,Not OK
2018-01-24,2018,1,January,24,Winter,VILA_REAL,41.301,-7.744,8.6,4.1,6.3,0.1,4.8,17.6,5.42,2.9264111111111113,95,88,0,0,0,0,0,Not OK
2018-01-25,2018,1,January,25,Winter,GUARDA,40.537,-7.268,5.6,0.1,3.1,10.6,24.4,49.7,4.23,2.62425,95,82,1,0,0,0,0,Not OK
2018-01-25,2018,1,January,25,Winter,VILA_REAL,41.301,-7.744,8.7,1.8,6.6,20.8,13.5,47.5,5.99,6.336866666666667,95,88,1,0,0,0,0,Not OK
2018-01-26,2018,1,January,26,Winter,GUARDA,40.537,-7.268,5.6,-0.2,1.9,0.0,26.8,51.5,9.26,8.545536111111112,83,49,0,0,1,0,0,Not OK
2018-01-26,2018,1,January,26,Winter,VILA_REAL,41.301,-7.744,8.7,1.8,5.1,0.1,15.7,45.0,8.35,7.894561111111111,85,65,0,0,0,0,0,Not OK
2018-01-27,2018,1,January,27,Winter,GUARDA,40.537,-7.268,5.6,-0.7,2.1,0.0,25.3,49.0,9.16,8.283816666666667,80,33,0,0,1,0,0,Not OK
2018-01-27,2018,1,January,27,Winter,VILA_REAL,41.301,-7.744,10.9,1.9,6.1,0.0,12.9,37.4,8.64,8.733758333333332,82,32,0,0,0,0,0,Not OK
2018-01-28,2018,1,January,28,Winter,GUARDA,40.537,-7.268,8.7,-2.5,2.4,0.0,21.9,42.1,11.61,8.876627777777777,75,4,0,0,1,0,0,Not OK
2018-01-28,2018,1,January,28,Winter,VILA_REAL,41.301,-7.744,12.0,2.8,7.1,0.0,18.2,54.7,11.25,8.825319444444444,71,12,0,0,0,0,0,Not OK
2018-01-29,2018,1,January,29,Winter,GUARDA,40.537,-7.268,10.6,-0.4,4.1,0.0,13.8,27.7,11.79,8.958352777777778,81,0,0,0,1,0,0,Not OK
2018-01-29,2018,1,January,29,Winter,VILA_REAL,41.301,-7.744,13.4,3.3,8.2,0.0,10.0,40.3,11.31,8.888352777777778,75,0,0,0,0,0,0,Not OK
2018-01-30,2018,1,January,30,Winter,GUARDA,40.537,-7.268,9.6,-0.9,3.3,0.0,11.2,22.3,12.18,9.004188888888889,82,0,0,0,1,0,0,Not OK
2018-01-30,2018,1,January,30,Winter,VILA_REAL,41.301,-7.744,13.2,2.9,7.2,0.0,13.3,31.7,11.6,8.935130555555556,76,11,0,0,0,0,0,Not OK
2018-01-31,2018,1,January,31,Winter,GUARDA,40.537,-7.268,10.9,-1.5,5.0,0.0,10.0,19.8,12.4,9.076497222222223,68,8,0,0,1,0,0,Not OK
2018-01-31,2018,1,January,31,Winter,VILA_REAL,41.301,-7.744,13.6,3.6,8.4,0.0,7.4,21.6,11.76,8.936997222222223,71,9,0,0,0,0,0,Not OK
2018-02-01,2018,2,February,32,Winter,GUARDA,40.537,-7.268,5.8,-0.9,2.6,0.1,29.1,56.2,8.31,7.556344444444444,79,51,0,0,1,0,0,Not OK
2018-02-01,2018,2,February,32,Winter,VILA_REAL,41.301,-7.744,9.0,1.7,5.7,0.2,17.9,51.5,9.15,8.960930555555555,80,42,0,0,0,0,0,Not OK
2018-02-02,2018,2,February,33,Winter,GUARDA,40.537,-7.268,4.4,-2.6,0.2,0.0,20.9,41.4,11.92,9.024247222222222,70,11,0,0,1,0,0,Not OK
2018-02-02,2018,2,February,33,Winter,VILA_REAL,41.301,-7.744,7.9,-0.4,3.4,0.0,16.2,48.2,12.11,9.091091666666667,71,15,0,0,1,0,0,Not OK
2018-02-03,2018,2,February,34,Winter,GUARDA,40.537,-7.268,4.7,-3.1,0.7,0.6,21.4,37.8,7.24,5.911566666666666,85,64,0,0,1,0,0,Not OK
2018-02-03,2018,2,February,34,Winter,VILA_REAL,41.301,-7.744,7.2,-0.4,3.7,1.4,11.7,36.7,3.51,2.6797388888888887,89,82,1,0,1,0,0,Not OK
2018-02-04,2018,2,February,35,Winter,GUARDA,40.537,-7.268,3.4,-2.3,0.5,0.0,23.9,46.8,8.93,8.452577777777778,79,53,0,0,1,0,0,Not OK
2018-02-04,2018,2,February,35,Winter,VILA_REAL,41.301,-7.744,7.5,1.3,3.9,0.0,15.8,41.0,10.35,8.746163888888889,79,58,0,0,0,0,0,Not OK
2018-02-05,2018,2,February,36,Winter,GUARDA,40.537,-7.268,3.9,-3.1,-0.7,0.3,26.5,56.9,11.22,9.268577777777777,78,21,0,0,1,0,0,Not OK
2018-02-05,2018,2,February,36,Winter,VILA_REAL,41.301,-7.744,7.9,0.2,3.3,0.3,18.4,50.4,11.39,9.273316666666668,70,13,0,0,0,0,0,Not OK
2018-02-06,2018,2,February,37,Winter,GUARDA,40.537,-7.268,2.3,-5.2,-1.9,0.0,23.6,45.4,12.03,8.826052777777779,72,42,0,0,1,0,0,Not OK
2018-02-06,2018,2,February,37,Winter,VILA_REAL,41.301,-7.744,6.3,-2.8,1.7,0.0,15.1,43.2,10.03,8.549761111111112,69,35,0,0,1,0,0,Not OK
2018-02-07,2018,2,February,38,Winter,GUARDA,40.537,-7.268,2.7,-4.7,-1.7,0.0,22.2,42.8,9.34,6.360275000000001,74,30,0,0,1,0,0,Not OK
2018-02-07,2018,2,February,38,Winter,VILA_REAL,41.301,-7.744,6.9,-0.3,2.5,0.3,13.6,38.2,11.42,9.359294444444444,72,16,0,0,1,0,0,Not OK
2018-02-08,2018,2,February,39,Winter,GUARDA,40.537,-7.268,2.1,-5.6,-2.1,0.0,14.5,29.9,13.47,9.45361388888889,69,4,0,0,1,0,0,Not OK
2018-02-08,2018,2,February,39,Winter,VILA_REAL,41.301,-7.744,7.3,-2.3,1.6,0.0,11.4,28.4,12.78,9.402619444444445,72,25,0,0,1,0,0,Not OK
2018-02-09,2018,2,February,40,Winter,GUARDA,40.537,-7.268,5.8,-0.8,1.6,2.6,20.8,38.9,5.1,1.6256027777777777,83,84,1,0,1,0,0,Not OK
2018-02-09,2018,2,February,40,Winter,VILA_REAL,41.301,-7.744,9.8,2.3,5.5,1.8,15.5,41.8,7.95,6.523813888888888,84,79,1,0,0,0,0,Not OK
2018-02-10,2018,2,February,41,Winter,GUARDA,40.537,-7.268,5.5,-3.2,1.0,0.0,21.0,41.0,12.36,9.0,82,38,0,0,1,0,0,Not OK
2018-02-10,2018,2,February,41,Winter,VILA_REAL,41.301,-7.744,9.2,-0.4,4.2,0.0,11.3,32.4,9.03,8.402519444444444,82,31,0,0,1,0,0,Not OK
2018-02-11,2018,2,February,42,Winter,GUARDA,40.537,-7.268,8.3,2.7,5.6,0.2,26.0,50.8,6.21,3.8993249999999997,95,96,0,0,0,0,0,Not OK
2018-02-11,2018,2,February,42,Winter,VILA_REAL,41.301,-7.744,11.1,5.2,8.1,2.6,17.8,48.6,2.87,0.0,96,98,1,0,0,0,0,Not OK
2018-02-12,2018,2,February,43,Winter,GUARDA,40.537,-7.268,5.5,-1.6,2.2,0.1,17.4,34.6,13.54,9.138388888888889,73,42,0,0,1,0,0,Not OK
2018-02-12,2018,2,February,43,Winter,VILA_REAL,41.301,-7.744,7.6,0.5,3.8,0.0,10.2,32.4,8.19,5.688008333333334,76,62,0,0,0,0,0,Not OK
2018-02-13,2018,2,February,44,Winter,GUARDA,40.537,-7.268,5.0,-1.0,2.1,0.4,21.1,40.0,4.01,2.0,89,86,0,0,1,0,0,Not OK
2018-02-13,2018,2,February,44,Winter,VILA_REAL,41.301,-7.744,8.2,2.8,6.0,8.9,20.8,63.4,2.02,0.0,95,100,1,0,0,0,0,Not OK
2018-02-14,2018,2,February,45,Winter,GUARDA,40.537,-7.268,5.7,3.7,4.7,0.4,17.4,32.8,1.94,0.0,99,100,0,0,0,0,0,Not OK
2018-02-14,2018,2,February,45,Winter,VILA_REAL,41.301,-7.744,10.7,7.3,9.3,13.2,18.2,52.9,1.79,0.0,99,100,1,0,0,0,0,Not OK
2018-02-15,2018,2,February,46,Winter,GUARDA,40.537,-7.268,7.1,5.3,6.1,0.2,17.6,32.4,2.51,0.0,99,100,0,0,0,0,0,Not OK
2018-02-15,2018,2,February,46,Winter,VILA_REAL,41.301,-7.744,12.1,9.7,10.8,4.3,8.7,27.7,2.22,0.0,98,100,1,0,0,0,0,Not OK
2018-02-16,2018,2,February,47,Winter,GUARDA,40.537,-7.268,9.9,4.7,7.2,0.0,14.9,29.2,7.62,4.087816666666667,91,94,0,0,0,0,0,Not OK
2018-02-16,2018,2,February,47,Winter,VILA_REAL,41.301,-7.744,12.9,8.1,10.4,0.4,8.8,24.1,4.21,2.0848805555555554,93,99,0,0,0,0,0,Not OK
2018-02-17,2018,2,February,48,Winter,GUARDA,40.537,-7.268,8.9,2.8,5.7,0.0,20.7,38.9,10.06,8.8971,86,68,0,0,0,0,0,Not OK
2018-02-17,2018,2,February,48,Winter,VILA_REAL,41.301,-7.744,13.1,6.1,9.1,0.0,11.4,35.6,14.19,9.654019444444446,76,27,0,0,0,0,0,Not OK
2018-02-18,2018,2,February,49,Winter,GUARDA,40.537,-7.268,9.1,-1.2,3.9,0.0,20.4,40.7,14.81,9.583575000000002,70,37,0,0,1,0,0,Not OK
2018-02-18,2018,2,February,49,Winter,VILA_REAL,41.301,-7.744,12.3,2.7,7.2,0.0,12.6,38.2,13.55,9.277719444444445,71,58,0,0,0,0,0,Not OK
2018-02-19,2018,2,February,50,Winter,GUARDA,40.537,-7.268,10.4,2.1,5.6,0.0,17.4,34.6,11.71,7.511475000000001,74,85,0,0,0,0,0,Not OK
2018-02-19,2018,2,February,50,Winter,VILA_REAL,41.301,-7.744,13.5,5.4,9.2,0.0,11.6,33.1,9.75,7.155338888888889,76,82,0,0,0,0,0,Not OK
2018-02-20,2018,2,February,51,Winter,GUARDA,40.537,-7.268,11.2,1.4,5.8,0.0,19.8,37.1,14.99,9.802772222222224,72,6,0,0,0,0,0,Not OK
2018-02-20,2018,2,February,51,Winter,VILA_REAL,41.301,-7.744,14.2,3.8,8.7,0.0,11.6,37.4,14.48,9.746433333333334,75,7,0,0,0,0,0,Not OK
2018-02-21,2018,2,February,52,Winter,GUARDA,40.537,-7.268,9.0,0.6,4.2,0.0,24.7,47.5,15.84,9.900447222222223,68,2,0,0,0,0,0,Not OK
2018-02-21,2018,2,February,52,Winter,VILA_REAL,41.301,-7.744,12.4,2.6,7.2,0.0,18.5,51.5,15.28,9.831333333333333,69,2,0,0,0,0,0,Not OK
2018-02-22,2018,2,February,53,Winter,GUARDA,40.537,-7.268,7.4,-4.3,1.2,0.0,18.4,39.2,16.37,10.005952777777777,61,0,0,0,1,0,0,Not OK
2018-02-22,2018,2,February,53,Winter,VILA_REAL,41.301,-7.744,10.5,-0.2,4.7,0.0,11.3,38.9,15.68,9.925411111111112,67,0,0,0,1,0,0,Not OK
2018-02-23,2018,2,February,54,Winter,GUARDA,40.537,-7.268,7.7,-4.0,1.2,0.0,14.0,29.2,16.5,10.063527777777777,54,0,0,0,1,0,0,Not OK
2018-02-23,2018,2,February,54,Winter,VILA_REAL,41.301,-7.744,9.1,-0.5,3.5,0.0,13.7,38.5,16.01,9.978802777777778,61,0,0,0,1,0,0,Not OK
2018-02-24,2018,2,February,55,Winter,GUARDA,40.537,-7.268,8.0,-3.1,2.7,0.0,11.3,20.2,16.94,10.165238888888888,49,0,0,0,1,0,0,Not OK
2018-02-24,2018,2,February,55,Winter,VILA_REAL,41.301,-7.744,10.5,-0.8,4.2,0.0,8.8,20.5,16.45,10.060308333333333,61,0,0,0,1,0,0,Not OK
2018-02-25,2018,2,February,56,Winter,GUARDA,40.537,-7.268,10.3,0.4,4.7,0.0,10.8,23.4,16.88,10.211047222222222,48,0,0,0,0,0,0,Not OK
2018-02-25,2018,2,February,56,Winter,VILA_REAL,41.301,-7.744,11.9,-0.2,6.1,0.0,9.4,27.4,16.51,10.118897222222222,54,0,0,0,1,0,0,Not OK
2018-02-26,2018,2,February,57,Winter,GUARDA,40.537,-7.268,12.8,0.4,6.4,0.0,15.3,32.4,13.98,9.079225,47,58,0,0,0,0,0,Not OK
2018-02-26,2018,2,February,57,Winter,VILA_REAL,41.301,-7.744,14.1,1.0,7.6,0.0,14.8,43.6,13.64,8.691775,55,71,0,0,0,0,0,Not OK
2018-02-27,2018,2,February,58,Winter,GUARDA,40.537,-7.268,7.0,-2.1,1.9,11.4,19.5,35.3,2.14,0.0,82,99,1,0,1,0,0,Not OK
2018-02-27,2018,2,February,58,Winter,VILA_REAL,41.301,-7.744,8.3,0.6,2.2,18.4,11.3,38.2,2.54,0.38874444444444445,74,94,1,0,0,0,0,Not OK
2018-02-28,2018,2,February,59,Winter,GUARDA,40.537,-7.268,8.2,3.6,6.2,21.7,28.4,67.0,2.95,0.0,98,97,1,0,0,0,0,Not OK
2018-02-28,2018,2,February,59,Winter,VILA_REAL,41.301,-7.744,6.9,1.5,4.2,35.7,12.2,55.4,3.08,0.0,98,100,1,0,0,0,0,Not OK
2018-03-01,2018,3,March,60,Spring,GUARDA,40.537,-7.268,7.0,0.6,4.8,22.1,39.3,72.0,2.94,1.8836583333333334,94,84,1,0,0,0,0,Not OK
2018-03-01,2018,3,March,60,Spring,VILA_REAL,41.301,-7.744,9.6,2.3,6.7,35.5,28.1,89.3,2.95,1.2196138888888888,95,95,1,0,0,0,0,Not OK
2018-03-02,2018,3,March,61,Spring,GUARDA,40.537,-7.268,6.0,-0.2,2.9,9.9,32.8,77.0,4.9,0.2283111111111111,95,92,1,0,1,0,0,Not OK
2018-03-02,2018,3,March,61,Spring,VILA_REAL,41.301,-7.744,8.3,0.9,4.8,18.2,21.6,88.2,3.26,0.0,96,90,1,0,0,0,0,Not OK
2018-03-03,2018,3,March,62,Spring,GUARDA,40.537,-7.268,5.9,2.4,4.5,20.7,30.1,60.8,5.3,2.163725,95,97,1,0,0,0,0,Not OK
2018-03-03,2018,3,March,62,Spring,VILA_REAL,41.301,-7.744,9.0,5.0,7.1,32.9,14.0,64.8,3.02,0.0,95,99,1,0,0,0,0,Not OK
2018-03-04,2018,3,March,63,Spring,GUARDA,40.537,-7.268,6.6,1.2,3.8,12.2,31.7,63.4,10.76,6.199405555555556,88,83,1,0,0,0,0,Not OK
2018-03-04,2018,3,March,63,Spring,VILA_REAL,41.301,-7.744,10.3,3.2,6.6,8.5,17.0,58.0,9.42,5.416666666666667,90,96,1,0,0,0,0,Not OK
2018-03-05,2018,3,March,64,Spring,GUARDA,40.537,-7.268,4.6,1.9,3.0,7.7,28.5,54.0,7.05,3.0276444444444444,94,94,1,0,0,0,0,Not OK
2018-03-05,2018,3,March,64,Spring,VILA_REAL,41.301,-7.744,8.6,4.6,6.2,19.1,19.2,52.2,7.52,3.7393638888888887,93,93,1,0,0,0,0,Not OK
2018-03-06,2018,3,March,65,Spring,GUARDA,40.537,-7.268,6.1,0.4,3.0,3.1,27.7,51.8,13.03,9.985647222222223,86,60,1,0,0,0,0,Not OK
2018-03-06,2018,3,March,65,Spring,VILA_REAL,41.301,-7.744,8.2,1.5,5.4,13.9,19.2,58.3,14.28,10.0,91,76,1,0,0,0,0,Not OK
2018-03-07,2018,3,March,66,Spring,GUARDA,40.537,-7.268,6.3,-1.5,2.8,3.7,24.3,47.2,14.08,7.813413888888889,77,58,1,0,1,0,0,Not OK
2018-03-07,2018,3,March,66,Spring,VILA_REAL,41.301,-7.744,11.0,0.2,5.5,2.1,13.7,37.1,10.76,6.105933333333334,78,83,1,0,0,0,0,Not OK
2018-03-08,2018,3,March,67,Spring,GUARDA,40.537,-7.268,6.0,2.1,3.9,1.2,24.3,51.5,4.15,0.0,96,100,1,0,0,0,0,Not OK
2018-03-08,2018,3,March,67,Spring,VILA_REAL,41.301,-7.744,12.0,5.5,8.4,6.1,10.8,33.1,2.94,0.0,94,100,1,0,0,0,0,Not OK
2018-03-09,2018,3,March,68,Spring,GUARDA,40.537,-7.268,9.2,6.5,7.8,30.2,36.5,79.2,3.03,0.6795527777777778,98,100,1,0,0,0,0,Not OK
2018-03-09,2018,3,March,68,Spring,VILA_REAL,41.301,-7.744,13.0,9.7,11.3,56.3,11.2,65.5,3.87,0.05563888888888889,94,99,1,0,0,0,0,Not OK
2018-03-10,2018,3,March,69,Spring,GUARDA,40.537,-7.268,9.2,3.6,6.7,9.5,44.3,81.4,13.27,9.189558333333334,88,82,1,0,0,0,0,Not OK
2018-03-10,2018,3,March,69,Spring,VILA_REAL,41.301,-7.744,12.2,7.1,9.4,22.0,19.3,72.7,11.16,9.0,88,84,1,0,0,0,0,Not OK
2018-03-11,2018,3,March,70,Spring,GUARDA,40.537,-7.268,6.1,2.9,4.1,23.9,29.7,72.4,10.36,6.552333333333333,89,87,1,0,0,0,0,Not OK
2018-03-11,2018,3,March,70,Spring,VILA_REAL,41.301,-7.744,7.9,5.6,6.9,40.5,24.0,86.8,4.77,2.2931361111111115,94,97,1,0,0,0,0,Not OK
2018-03-12,2018,3,March,71,Spring,GUARDA,40.537,-7.268,8.3,2.9,5.0,3.4,27.3,53.3,10.11,8.946319444444445,80,87,1,0,0,0,0,Not OK
2018-03-12,2018,3,March,71,Spring,VILA_REAL,41.301,-7.744,10.5,5.8,7.6,7.4,22.4,69.1,11.6,8.269402777777778,86,86,1,0,0,0,0,Not OK
2018-03-13,2018,3,March,72,Spring,GUARDA,40.537,-7.268,11.8,3.9,7.4,1.2,24.0,61.6,11.98,7.2375694444444445,82,88,1,0,0,0,0,Not OK
2018-03-13,2018,3,March,72,Spring,VILA_REAL,41.301,-7.744,13.6,6.0,9.9,2.8,16.6,54.7,9.29,5.0,87,86,1,0,0,0,0,Not OK
2018-03-14,2018,3,March,73,Spring,GUARDA,40.537,-7.268,8.5,4.1,6.3,30.6,51.4,97.2,2.55,2.0,92,90,1,0,0,0,0,Not OK
2018-03-14,2018,3,March,73,Spring,VILA_REAL,41.301,-7.744,11.5,6.3,8.9,36.3,25.6,100.1,2.72,1.0713583333333332,93,98,1,0,0,0,0,Not OK
2018-03-15,2018,3,March,74,Spring,GUARDA,40.537,-7.268,6.9,1.2,3.7,7.2,22.9,56.5,11.2,8.090244444444444,88,80,1,0,0,0,0,Not OK
2018-03-15,2018,3,March,74,Spring,VILA_REAL,41.301,-7.744,9.0,3.4,6.0,25.7,17.0,69.1,8.63,3.833858333333333,95,95,1,0,0,0,0,Not OK
2018-03-16,2018,3,March,75,Spring,GUARDA,40.537,-7.268,5.8,0.8,2.6,2.5,22.4,48.2,14.22,9.73486388888889,89,78,1,0,0,0,0,Not OK
2018-03-16,2018,3,March,75,Spring,VILA_REAL,41.301,-7.744,7.8,2.4,4.7,15.4,17.1,60.1,10.36,5.309516666666666,96,98,1,0,0,0,0,Not OK
2018-03-17,2018,3,March,76,Spring,GUARDA,40.537,-7.268,4.9,-0.7,1.7,20.8,20.8,47.9,11.12,2.2997750000000003,87,96,1,0,1,0,0,Not OK
2018-03-17,2018,3,March,76,Spring,VILA_REAL,41.301,-7.744,8.7,2.7,5.4,4.7,15.4,42.8,11.58,5.6600222222222225,87,98,1,0,0,0,0,Not OK
